insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560735414', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568022647', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567410554', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568588941', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565963340', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1561836997', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568213123', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568003657', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567446475', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566171120', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567462998', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566144679', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562057649', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565442393', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563077926', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566276161', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567154675', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567617205', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565570686', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
